long,lat,state_code,mun_code
-99.0226995155,19.4225786554,15,58
-99.0745240475,19.7299400508,15,59
-98.7170891216,19.8123143341,15,61
-98.738392592,19.6560195044,15,65
-98.8096234487,19.0218876582,15,68
-98.8578595791,19.5598819026,15,69
-98.9467513811,19.3610403512,15,70
-98.8321948805,19.7197710815,15,75
-98.986507845,19.7058365098,15,81
-98.8837773006,19.1889326682,15,83
-98.881068721,19.8191207408,15,84
-98.8701506083,19.1516371515,15,89
-99.1681847916,19.7622073991,15,91
-98.8706620009,19.6863188241,15,92
-98.7654721257,19.5693824825,15,93
-98.8412838963,19.0099403448,15,94
-99.1495851151,19.9046487824,15,96
-98.8277921914,19.4716241502,15,99
-98.9310083615,19.596865283,15,100
-98.7319696778,19.2089023276,15,103
-99.1701463551,19.5427453257,15,104
-99.119648373,19.679305121,15,108
-99.0718205558,19.8091067879,15,120
-99.2252103932,19.6545491236,15,121
-98.9483605242,19.2763893619,15,122
-99.0583621308,19.6818301173,15,125
-99.14528842,19.6262095238,15,109
-102.2640703847,20.0329817741,16,108
-102.2486829385,19.8725990544,16,85
-102.3751129814,18.0885395654,16,52
-103.2358367137,18.3742378783,16,8
-102.2706818037,18.3640699572,16,10
-102.5100320582,18.5502550049,16,96
-100.7628778229,18.5672589386,16,77
-103.6153802064,18.7428092663,16,14
-101.1050638573,18.653870908,16,38
-101.6162318827,18.6892440001,16,29
-103.4089378704,18.7638963741,16,26
-103.0859668325,18.6796529978,16,15
-102.7610871623,18.7777420708,16,2
-101.9211608571,18.8419591583,16,35
-102.123804935,18.9710985723,16,55
-101.4221164581,18.9320760274,16,97
-101.0363142703,18.9688277584,16,13
-102.8583290677,19.0682345175,16,89
-102.4233221978,18.938173106,16,6
-102.2122910003,19.0620596032,16,64
-101.2159329071,19.093488412,16,57
-101.8636818375,19.1591156103,16,59
-102.0071373316,19.1588170109,16,33
-101.7066721334,19.1563123007,16,9
-100.4068673578,19.1912037816,16,81
-100.7953750755,19.0571823246,16,92
-100.4601793144,19.2928217036,16,46
-101.8951056073,19.3293095673,16,87
-102.5838682127,19.2038756851,16,12
-101.4520159214,19.254835378,16,82
-100.6179473715,19.2218017913,16,99
-101.6880827931,19.3812138573,16,79
-101.9090443072,19.4285265354,16,111
-102.195728358,19.408236594,16,58
-102.3470143126,19.3311438528,16,83
-100.5186891573,19.4333371451,16,47
-101.1702181888,19.3424682746,16,49
-101.3400023335,19.465830813,16,1
-100.3379488564,19.4382253071,16,112
-101.4570615943,19.5215421138,16,39
-101.5990153945,19.4944965624,16,66
-102.4526097903,19.4952891119,16,68
-101.8506528496,19.513887912,16,90
-102.1056450575,19.4436370883,16,102
-101.4111949382,19.5779988962,16,48
-100.3327655199,19.5771792601,16,61
-100.4878777855,19.5683318652,16,98
-101.5495268283,19.6099502499,16,100
-100.9140119604,19.4316204819,16,101
-100.2985270694,19.6292291357,16,5
-100.3954263173,19.6619818216,16,7
-101.7252137924,19.6197880139,16,32
-102.0710519865,19.6541265545,16,65
-101.8795511851,19.645176815,16,56
-101.5386655494,19.6951754672,16,73
-100.4679996431,19.7168001314,16,41
-101.0133079037,19.6689140934,16,22
-101.989738882,19.7346188422,16,24
-102.3953395747,19.6528404209,16,75
-102.2279705107,19.6924183914,16,21
-100.3423317152,19.7461768263,16,80
-100.8467716036,19.7264769857,16,72
-102.5936981964,19.6463973594,16,95
-101.2791185254,19.6665813099,16,53
-100.2065825974,19.7798867598,16,93
-100.6778972099,19.612603391,16,34
-100.9421580608,19.7660220566,16,40
-101.1575318362,19.8164395145,16,88
-102.5004183213,19.786732886,16,91
-102.6999617237,19.7590840835,16,19
-102.1011675736,19.8133526283,16,25
-101.6272501324,19.7952938754,16,16
-100.7692859896,19.8707144688,16,110
-101.4964781267,19.8919507038,16,37
-101.0217578757,19.8735368866,16,3
-101.3621913269,19.896950304,16,27
-101.2214031105,19.916279622,16,18
-101.7043921494,19.9268311333,16,44
-101.9920137365,19.9107188616,16,70
-101.8278667913,19.8241373155,16,107
-102.4536454471,19.8902468562,16,84
-102.3160019472,19.9349414437,16,43
-100.4289524017,19.8894386092,16,50
-101.2777667825,19.9961303541,16,36
-101.442995587,19.9898311343,16,54
-101.111823794,19.9805926361,16,20
-101.0388857408,20.0392511884,16,78
-100.2075883179,19.9593078177,16,17
-102.7534090799,19.9774978022,16,45
-102.0608772608,20.0059186148,16,94
-102.5864010464,19.9937616387,16,104
-102.9678338727,20.0448234194,16,51
-102.7662973417,20.0551405196,16,76
-101.781651347,20.0017448367,16,63
-102.4467064521,20.0440263741,16,23
-102.8792273554,20.1119487016,16,74
-101.8956066642,20.103838112,16,67
-101.7277624318,20.1389061196,16,4
-102.4057192325,20.1513624667,16,42
-102.0780297011,20.12889306,16,28
-102.6662001549,20.1430619183,16,103
-102.5257373167,20.1451574278,16,62
-100.2893416322,20.1473421768,16,31
-102.0115465176,20.1824842184,16,109
-102.2434174944,20.1555578667,16,30
-101.5280324196,20.1157102617,16,71
-102.5897953279,20.2375431892,16,11
-101.9597533582,20.2506763243,16,60
-102.4698262008,20.2662219434,16,105
-101.566932373,20.2569172564,16,113
-102.3417834513,20.2592450177,16,86
-102.219513918,20.2992677944,16,106
-102.0723113215,20.3055829084,16,69
-99.3866849692,18.5900004917,17,1
-98.8945048628,18.9350452438,17,2
-98.7521140119,18.5252389632,17,3
-98.9779845331,18.7172440929,17,4
-99.445777063,18.7318300772,17,5
-98.9569666672,18.8311197949,17,6
-99.2630276493,18.9388781206,17,7
-99.1808977807,18.8137261836,17,8
-99.2366267121,19.0575927584,17,9
-98.7647112253,18.685405415,17,10
-99.1664509677,18.8851584294,17,11
-99.2212703602,18.5867644644,17,12
-98.809414211,18.6637571758,17,13
-99.3654165986,18.6859154191,17,14
-99.3551781935,18.8029572143,17,15
-98.7809608508,18.8815720604,17,16
-99.2856748058,18.5777934268,17,17
-99.272242841,18.8425310622,17,18
-98.8942524489,18.574775276,17,19
-99.1051886034,18.9812958437,17,20
-99.4123940547,18.692735643,17,21
-98.7082035309,18.9055341876,17,22
-98.9902398611,19.0387056561,17,23
-99.1082460511,18.7049525118,17,24
-99.0747287223,18.4991318561,17,25
-98.9750330053,18.9540275391,17,26
-98.9180321007,19.0004355167,17,27
-99.2352761362,18.7618978235,17,28
-99.0509000865,18.8699633743,17,29
-98.8580143765,18.8525048082,17,30
-99.2068047134,18.6546799501,17,31
-98.7537981742,18.8068762118,17,32
-98.7904940354,18.7592414154,17,33
-105.2589573061,22.464837726,18,1
-104.5763435266,21.0411124544,18,2
-104.4014509013,20.8484712623,18,3
-105.2442175789,22.7885389949,18,5
-104.306955924,21.0334281774,18,6
-104.3993207648,21.1840734259,18,7
-104.9617614307,21.3908620809,18,8
-104.6571087329,22.1290706653,18,9
-104.9625618416,21.9911049115,18,11
-104.7487972264,21.1610745304,18,13
-104.5903330339,21.3564851662,18,14
-105.5194529166,22.3370182489,18,16
-104.8404864653,21.6215899867,18,17
-105.3744233493,21.9615584919,18,18
-104.1508924738,21.5428155625,18,19
-105.2710950411,20.8463549504,18,20
-105.0567476107,21.1313712209,18,4
-105.3222528257,21.854029128,18,15
-105.4870734575,21.5680406516,18,12
-105.2145406478,22.1177086763,18,10
-99.7030827781,26.2987120647,19,2
-99.4459671891,26.2126484494,19,23
-99.2734801505,26.0915060589,19,3
-99.0308734114,25.9640910843,19,15
-98.8484180631,25.8033147917,19,20
-99.6015540523,26.5830424492,19,40
-98.9724091747,25.4801587737,19,13
-99.4130166042,25.2758739693,19,22
-99.529219525,24.8517705907,19,33
-99.8847627105,26.6481060108,19,50
-100.0253546028,27.3421539647,19,5
-100.41821593,27.0508414095,19,32
-100.56179249,26.5717111056,19,8
-100.7862767371,26.2855835676,19,37
-100.4838633725,25.5746103083,19,48
-100.2373228696,25.3848971588,19,49
-100.3480695112,26.4697046131,19,51
-100.4531901162,25.9994022598,19,47
-100.270691443,25.7360564327,19,46
-100.2703827798,26.1610714009,19,45
-100.1492882501,26.5751023114,19,44
-100.1277325992,25.0658234425,19,43
-99.5876669943,25.653310041,19,42
-99.9771347403,25.7367686606,19,41
-99.808380543,25.1263054214,19,38
-100.160407967,23.4179165565,19,36
-99.4934834646,26.0489152121,19,35
-99.9646183467,25.8745179995,19,34
-100.1214798537,25.6140901424,19,31
-99.8487156399,24.6384176882,19,30
-99.6780960592,24.8837908655,19,29
-99.9975080139,26.0331681169,19,28
-99.4142398304,25.9160790124,19,27
-100.2057778121,25.6726512413,19,26
-100.1348197194,25.9113921902,19,25
-99.7401735171,23.9010290434,19,24
-100.3555677714,25.8219686501,19,21
-100.3747576982,25.6445974827,19,19
-100.3922872291,24.7605089754,19,17
-99.8049799578,25.8492520068,19,16
-100.3062664856,23.8601083825,19,14
-100.1854355178,25.9774584564,19,12
-99.7053644848,26.0723193326,19,11
-100.3568319287,25.9007450886,19,10
-99.914185459,25.5245905417,19,9
-99.8865089275,24.2251177019,19,7
-100.1873310462,25.7922757582,19,6
-100.0295183418,25.3014341167,19,4
-100.4059424127,25.9405434087,19,1
-100.6597769222,25.8090105605,19,18
-100.3110151156,25.6448319446,19,39
-96.7693061044,16.5713064016,20,542
-96.1749495099,17.3514380412,20,128
-96.1370020808,17.373845997,20,156
-97.3143580877,17.4170104104,20,140
-97.3405160104,17.4017980397,20,518
-97.9743249901,17.9195042054,20,455
-97.9721779732,17.9544198032,20,165
-96.2646461837,17.1808617014,20,138
-96.26205749,17.1634439761,20,303
-96.2019497061,16.093357986,20,148
-96.1349825745,17.0217421346,20,337
-96.0221588656,17.0372641351,20,31
-97.0392390466,18.0443369834,20,206
-97.1169681678,16.2092868093,20,202
-98.2902500326,17.7643490566,20,199
-97.3896523632,17.2777824658,20,195
-97.9106704008,16.4951516454,20,188
-98.270718454,17.8654062655,20,186
-98.1634219746,16.641719803,20,185
-97.6432783786,18.0000077704,20,181
-98.3437930779,16.5148741473,20,180
-96.969022115,17.7411678735,20,177
-97.2624117499,17.7206100917,20,176
-97.5005516316,17.3500084059,20,172
-98.2563233316,16.3778398809,20,168
-96.9290324491,18.1537981619,20,163
-97.8688717474,17.8067279322,20,160
-97.365958336,16.5032731178,20,158
-97.045259759,16.0506245155,20,153
-98.2633284721,17.4763673814,20,152
-97.5435316917,17.890413142,20,151
-97.2750769693,17.3464928554,20,144
-96.9361841589,18.1952360938,20,142
-97.3676773767,16.8580839814,20,137
-97.6919823991,17.0769345446,20,133
-97.383618776,17.7254210853,20,129
-97.5810820484,17.2823781544,20,127
-97.3141557863,17.5844238197,20,121
-97.4525821846,17.2239811792,20,119
-98.0478292766,16.5406989124,20,111
-96.7999782117,18.1445849512,20,41
-96.7839292081,18.072662086,20,40
-96.1601835636,17.1811668907,20,38
-95.0395359428,16.4671715995,20,30
-96.7487422339,17.9924701103,20,27
-96.8539209983,17.8676902853,20,19
-96.6358122721,16.5140520925,20,15
-95.0893348456,16.6233881739,20,14
-96.1668011042,17.7146408483,20,9
-95.7661970449,16.2261196906,20,8
-95.92691037,17.0338302156,20,3
-96.5395653558,18.4521529129,20,2
-96.6338380274,17.4901507495,20,1
-97.5343522285,17.0618494408,20,371
-97.5514184274,17.3346910036,20,370
-97.8391315912,16.3397105443,20,367
-97.2961908533,16.1773398908,20,364
-96.8884721998,18.2247454712,20,354
-97.9981422133,17.8353640769,20,352
-98.0936360804,17.3452355985,20,348
-97.6743860318,17.5199566203,20,346
-98.1495431999,16.525934029,20,345
-97.4808518753,17.5772261538,20,341
-97.7062943644,18.0884858183,20,340
-97.5064119811,17.5078744555,20,339
-97.3574355052,17.4552457706,20,332
-97.3913041643,17.3373488187,20,331
-97.2748037911,16.9957058006,20,329
-96.9112867771,18.1833643436,20,322
-97.5768633739,17.8105012446,20,321
-97.5518362035,17.1039164171,20,320
-97.6438098956,17.4500895118,20,317
-97.0714968224,17.759253318,20,313
-98.0421026025,16.4695014283,20,312
-97.0265786504,17.6867629395,20,311
-97.1098270784,17.5211707389,20,304
-97.9694631237,16.5188077691,20,302
-98.0836704781,16.677489227,20,300
-97.4712851207,17.0075436761,20,297
-98.1326162186,17.7762961426,20,290
-97.4460098352,17.7536861745,20,287
-98.0107002345,17.4422577107,20,286
-98.108274526,16.440461694,20,285
-97.3148804566,17.8241879695,20,283
-97.291051643,17.3788640075,20,281
-97.2163582455,16.9810575601,20,274
-97.400494584,16.2386562534,20,272
-97.1461809955,17.7544392698,20,270
-97.6158716754,17.0785511313,20,269
-97.1982210477,17.6268054491,20,264
-98.0194413188,17.8867212464,20,261
-98.3321283859,17.6828903191,20,259
-97.4735243183,17.3066148772,20,258
-97.4295140187,17.8050516525,20,256
-97.3711076357,17.0039521764,20,255
-97.4947830051,17.1449923627,20,252
-98.4213892326,17.6468940029,20,251
-97.2629099191,17.4225883804,20,250
-96.8689531994,18.1411849259,20,249
-98.0709531201,17.8165469774,20,245
-97.0309038316,18.1073969598,20,244
-98.2450338128,17.3616927415,20,242
-97.8557803843,17.217358513,20,240
-97.6089562567,17.3962957369,20,239
-96.915891666,18.1123440868,20,234
-97.1864667148,16.5268691906,20,229
-96.9172767939,18.2163485065,20,228
-97.8778590299,16.4112312226,20,225
-97.2689828579,17.5234302315,20,224
-97.4157578329,17.5872583575,20,221
-97.4300197016,17.077413901,20,218
-97.3548335858,16.3420850549,20,213
-97.7548899196,17.4261411291,20,210
-97.8558818911,17.3376952881,20,208
-97.5736586266,17.1531588439,20,110
-97.1645118718,18.146151209,20,109
-97.4955969331,17.7428888569,20,106
-97.7439689182,17.5184818839,20,105
-97.9037979912,17.7375063903,20,237
-98.0187746672,17.1941667658,20,469
-97.785183954,16.2021423833,20,467
-97.6983247829,16.5381837204,20,466
-97.4483036445,17.8810931388,20,464
-97.0469748113,17.4862558568,20,463
-97.6891108565,17.8034536575,20,462
-98.1013844886,17.4308393407,20,461
-97.7193872356,18.1998555854,20,459
-97.7344468039,17.7311018635,20,456
-97.1361928635,17.649687154,20,451
-97.5208446892,16.6315582228,20,450
-97.3591034921,16.6427648289,20,448
-97.9737424199,16.7787189772,20,447
-97.8032789519,17.035115932,20,446
-97.500001095,17.1074408625,20,445
-97.4603090369,16.8822141631,20,444
-97.0504942014,17.7223694864,20,436
-96.9715894604,18.1742035114,20,434
-97.1810250494,16.1647791426,20,433
-97.0989572858,17.9535615179,20,431
-97.3952637389,17.1375200702,20,430
-97.0299248068,16.5609342342,20,429
-97.501362506,17.4077127961,20,423
-97.3324129972,17.6462867125,20,422
-97.1584151779,17.8504162134,20,416
-97.9983222634,16.6148839086,20,415
-97.9263710022,16.2087643506,20,414
-97.6051208617,17.3436859957,20,408
-97.6380131976,17.593836035,20,405
-97.2606489801,17.5657636512,20,404
-98.3127055524,16.428926717,20,402
-97.6499547428,17.8696190809,20,400
-97.6913923174,17.2313887019,20,397
-96.8172629325,18.1033529761,20,396
-97.0802058478,17.624709218,20,395
-97.7321455984,16.943194958,20,392
-97.4847813038,16.4693481307,20,386
-97.5679481652,17.3767029345,20,383
-97.4623575982,16.918131045,20,382
-98.1643764695,17.8214369185,20,381
-97.7183163762,17.1548957362,20,379
-97.6813595261,16.7282128854,20,377
-98.2153351264,17.5705509717,20,376
-96.883047203,18.1575017303,20,374
-97.5566326237,18.0207501924,20,373
-97.6726529331,17.0078237135,20,372
-96.7978190349,16.4423548309,20,563
-96.3347666596,17.7973108767,20,559
-96.0211266766,17.2450240161,20,554
-96.2940095975,17.3841413303,20,541
-96.5387927944,16.3602433234,20,538
-96.8335171871,16.3727736951,20,534
-96.5804399777,16.2418306823,20,533
-94.3323383447,16.4644965235,20,525
-96.2913458921,17.1252220496,20,522
-96.0777839091,16.9325513543,20,517
-96.070906662,17.3322217719,20,514
-95.2186666482,16.8540827323,20,513
-96.3144143782,16.1759739612,20,512
-96.634413466,15.8335467117,20,509
-95.173693731,16.6299794647,20,508
-96.2103564651,17.0712165472,20,506
-94.7315565953,16.57960531,20,505
-96.2515745503,17.2168591002,20,503
-95.8849302808,17.1942455815,20,502
-95.4906305446,17.4992685517,20,498
-96.2186098897,16.0045254182,20,495
-96.3259445629,17.2004194653,20,473
-95.2611417892,16.6231136079,20,472
-96.2506461442,17.4145260086,20,471
-95.9825935818,17.6557382408,20,468
-95.582068137,16.9277095214,20,465
-96.3946377875,17.6159243757,20,458
-96.1664577491,17.5274920146,20,457
-95.9216942929,17.0962641965,20,454
-96.2962948962,17.2710738405,20,442
-95.0263396309,16.3634630371,20,441
-95.6152658219,16.622925492,20,440
-96.6818362775,15.7728902184,20,439
-96.7371222417,17.9213734425,20,438
-96.0536762823,17.114284854,20,437
-95.989116807,16.9513067113,20,435
-96.1580988881,17.3789968015,20,432
-96.0519035566,16.3045482369,20,428
-96.7837796429,17.8072937323,20,425
-96.3492699188,16.0991212034,20,424
-95.2754684545,16.4246938798,20,421
-95.474234184,16.5158152501,20,418
-96.1315754892,17.8498522675,20,417
-95.3519481766,16.7366696712,20,412
-95.8650577634,16.233362817,20,410
-94.3885958508,16.9469170111,20,407
-96.7462024053,18.2930692671,20,406
-95.8465175301,17.079177571,20,394
-96.6206597832,16.1808222696,20,391
-96.6781398592,16.3373098227,20,384
-96.7187737038,16.0709558239,20,366
-96.648214022,16.2949160726,20,362
-96.2417456622,16.3296077295,20,361
-96.6221455566,17.3962218281,20,359
-95.8838055751,16.6042525491,20,357
-96.8011560652,17.9897760657,20,355
-96.7302849973,16.3342697944,20,353
-96.7452023287,17.9055710449,20,139
-95.1461761442,16.3578937556,20,124
-96.7265206312,16.4019028187,20,351
-96.8712537777,16.0885095773,20,344
-96.4794699798,17.6333862999,20,336
-96.380671979,17.4231278109,20,335
-96.2292131699,16.662841978,20,333
-96.6286716684,17.990277219,20,330
-96.6408999141,17.8195203117,20,326
-96.0344478235,16.7672676107,20,325
-96.4128656325,15.7892142855,20,324
-95.8407876359,16.9717733155,20,323
-96.2535916658,16.4421583652,20,316
-96.5514536443,18.1591430104,20,309
-95.1475224742,16.2428595053,20,308
-95.7823005815,15.974221369,20,307
-96.4716910172,16.0158199249,20,306
-96.217160932,17.125087656,20,299
-96.2948942877,16.9687981534,20,298
-96.5216190882,17.5217074495,20,296
-96.7900141857,16.1702620696,20,291
-96.7446559982,16.4309560878,20,289
-96.3534073518,17.3481137318,20,288
-95.5478223039,16.2319336819,20,282
-96.2318372482,17.3673932363,20,280
-96.4584273987,16.0801684226,20,279
-96.4390676566,18.2525150948,20,278
-96.7976814587,17.9198706421,20,276
-95.7802213901,16.975671492,20,275
-96.7366058244,16.5961905241,20,268
-96.0962257584,15.9451798996,20,266
-94.4098568163,16.6525304151,20,265
-96.6801404294,16.1666255141,20,263
-96.7042713635,17.433898606,20,260
-96.1507623817,17.2458912249,20,257
-96.3387851063,15.9717288389,20,253
-95.0456078479,16.2092979611,20,248
-96.1969672057,17.1529738096,20,246
-96.4039949424,16.0405776674,20,236
-96.4789307479,16.4532657544,20,235
-96.3625210344,18.0342359165,20,232
-95.6897704863,16.9378105793,20,231
-96.2384842813,16.89102189,20,226
-96.1821500412,17.4105133,20,223
-96.2799529416,17.4419876734,20,222
-96.762485393,17.7396643616,20,220
-96.2185091693,17.3186136468,20,216
-96.6262493977,17.6627260482,20,214
-96.0477264738,17.4899271588,20,212
-95.4207718032,17.1320283205,20,207
-95.9179085149,16.5114177843,20,204
-96.5457769779,16.5684308996,20,203
-96.3017272474,17.3240118481,20,201
-95.8910360701,16.8746597461,20,200
-96.5393227,17.4009072687,20,196
-96.1613486363,16.891776832,20,194
-95.4967753212,17.3183451035,20,190
-95.9565555801,17.3289901124,20,189
-96.7286653106,18.0583391789,20,187
-96.0925379527,18.028558888,20,184
-96.5924162816,17.8730080827,20,182
-96.8074794029,17.4391823993,20,179
-96.768565996,17.588904869,20,175
-96.4883686126,17.4641131229,20,173
-96.6680436931,18.1608453732,20,171
-96.3349668035,16.4015711714,20,170
-96.6424897186,18.2576294301,20,169
-96.1236506611,17.9146821917,20,166
-96.9696434298,16.2044479153,20,159
-96.3801277283,16.3734251019,20,146
-96.5070959402,17.8202906027,20,136
-96.535101145,18.0696454668,20,134
-96.3020645337,16.7809181794,20,131
-94.7404830816,16.3375659489,20,130
-96.3830078252,16.3073188533,20,126
-95.9622328937,16.4146832395,20,125
-95.9280320466,16.4255044804,20,122
-96.2432411418,17.2452803525,20,120
-96.754815922,15.9438459728,20,117
-96.67552201,18.0500786005,20,116
-96.2106099663,17.2204100732,20,114
-96.7961847732,16.036006025,20,113
-96.1323881039,17.2903123575,20,100
-96.599520043,17.9447594485,20,98
-96.2232991552,17.2767728947,20,97
-96.524953837,16.2116932261,20,95
-96.6208191965,15.9761764337,20,85
-96.8137969883,16.5137879463,20,80
-95.2195756694,16.193389415,20,79
-96.2702551727,16.3091814629,20,74
-94.5880695083,16.5198191064,20,66
-96.4262511657,17.3017336932,20,62
-96.6309763305,16.373159663,20,61
-96.1040507803,17.165387065,20,60
-95.2526710664,16.5108378786,20,53
-95.6553111309,16.347771599,20,52
-96.860628985,16.6010523395,20,101
-98.3864291945,17.6593652685,20,99
-97.5293378367,17.5894668904,20,93
-97.9175082226,16.3447832045,20,90
-97.6887414941,17.698530247,20,89
-97.7920804467,16.8474361167,20,88
-97.5157408647,17.1982694377,20,86
-97.8046768296,16.4497064798,20,82
-97.993413975,17.5891711981,20,81
-97.8633707813,16.6476486557,20,76
-97.9660698108,16.4036801645,20,70
-98.0143557787,17.5041599554,20,65
-96.9109481728,18.0293648564,20,58
-98.2368038685,16.5421234011,20,56
-98.1236540086,17.8275252764,20,55
-97.2249145278,17.3904391054,20,54
-97.5538841153,17.2404585514,20,50
-97.481789886,17.8066068833,20,47
-97.2420620141,17.2611561349,20,46
-98.0099236344,16.9223309963,20,37
-98.1642973288,17.7544498291,20,34
-98.1291685469,17.9298802126,20,32
-96.8692734497,18.1946471489,20,29
-97.5623279262,16.9868332887,20,26
-96.8573083075,17.9661299614,20,24
-97.8016737712,18.1380367531,20,22
-98.2171786248,17.216020786,20,16
-98.2538554501,17.5457342395,20,11
-97.65270861,17.9294956436,20,4
-97.8348883087,17.882511282,20,568
-98.3969614541,17.7761721423,20,567
-97.3821656708,16.7804789966,20,566
-97.2964401734,17.0773149869,20,564
-96.9882347325,17.7650459955,20,558
-97.5014691762,17.777176825,20,556
-97.4755414259,17.8720129963,20,552
-97.8584962117,17.5822390138,20,549
-97.5385058615,17.7486418704,20,547
-97.112214032,18.1073773772,20,545
-97.5349422659,16.3096522057,20,543
-97.5802302165,17.6902956589,20,540
-97.4355999425,17.4303467822,20,536
-97.7821682584,17.114422653,20,532
-98.0059056467,17.7724147536,20,529
-97.9502563847,17.4228333184,20,528
-96.8752636035,17.7936793028,20,527
-97.1883167751,16.0807466915,20,526
-97.7007253261,17.6344575926,20,524
-97.3482200927,17.5329678281,20,523
-97.353388341,17.607266182,20,521
-97.9859627844,17.6813474733,20,520
-97.2772267969,16.5757259643,20,516
-97.5239475258,16.9090855606,20,510
-98.3646225155,16.328966434,20,507
-98.2205988626,17.6143592188,20,501
-97.5311382395,16.8504762739,20,500
-97.5744359261,17.4698216193,20,499
-97.2378897053,16.2085637271,20,497
-97.3148757182,17.4677010686,20,493
-97.353431537,17.2102228011,20,492
-97.3091462021,16.7211339482,20,491
-96.9787481453,18.2151262108,20,490
-97.6774333707,16.3416914971,20,489
-97.397336964,17.7920754626,20,488
-97.4637556805,17.6662028913,20,486
-98.4659785144,16.3330933656,20,485
-98.2347039562,17.7340679361,20,484
-98.1213923741,16.2924002936,20,482
-97.7597901635,17.0064707984,20,481
-97.7012951998,17.3350667405,20,480
-97.3869517704,17.4283553201,20,479
-96.9120338784,17.5232910547,20,478
-97.2663466589,16.4395442948,20,477
-97.7195651928,17.9817380025,20,476
-98.2608235039,16.4853666192,20,474
-96.6618794139,18.5798717747,20,21
-97.4428034117,17.9903015328,20,18
-97.3010884884,18.0068834453,20,548
-98.0915757525,17.6891433725,20,164
-98.1238334261,17.6318992364,20,230
-97.3340294413,17.363329791,20,147
-97.3950144153,17.3785316702,20,562
-97.2917885292,17.4482982533,20,215
-97.2961082151,17.4846865371,20,96
-96.9058489135,16.5141606352,20,149
-97.1090707472,16.3191642052,20,314
-96.4233823338,16.2050815788,20,347
-96.2095782759,16.2187852133,20,319
-96.5252269568,16.1213111216,20,254
-96.3131781122,16.2466876556,20,209
-96.4932904563,16.2805825901,20,167
-96.4537433071,16.2893892716,20,154
-96.6460752438,16.3483842496,20,59
-96.6342975218,17.0292408042,20,409
-96.7313922966,16.5965816084,20,28
-96.8920838749,16.6774583919,20,398
-97.03577882,17.3905465343,20,161
-96.9281230634,17.3721115519,20,150
-96.8852348043,17.0928978746,20,135
-96.917181072,16.8444171811,20,123
-96.4991139083,17.3146793319,20,35
-96.8020790934,17.1771647681,20,33
-96.8014269022,17.0069610129,20,23
-96.8514573771,16.5797999637,20,17
-96.7663706646,16.8937842201,20,13
-97.0120751283,16.9285675798,20,273
-96.947864104,16.7575506136,20,271
-96.8541820376,16.6163788118,20,241
-97.1710226497,17.1164056099,20,217
-97.1429640378,16.9205928429,20,108
-97.0450384087,16.8340569678,20,104
-97.0334298448,17.048440864,20,426
-97.0409284566,16.737570956,20,420
-96.7665725848,16.9496833798,20,565
-96.4479950499,16.7086474599,20,561
-96.3801969616,17.0578933761,20,560
-96.7923614566,16.9295143115,20,555
-96.6706951127,17.3277565571,20,544
-96.826300706,17.1606677107,20,539
-96.5908933305,17.0720202502,20,519
-96.6465811445,17.2610745368,20,504
-96.3937978959,17.2723802868,20,496
-96.4227490776,16.8297809611,20,475
-96.3704050419,16.5590437359,20,449
-96.41135865,17.2011804631,20,443
-96.5417347589,17.3627377764,20,419
-96.6127777873,16.9928353652,20,411
-96.710202238,16.9706226276,20,403
-96.7864466021,17.0882029163,20,399
-96.6686622437,16.7246807374,20,393
-96.7589420203,16.8058209494,20,389
-96.8546325416,16.9217436113,20,388
-96.7931816364,16.7817181728,20,387
-96.7485952458,17.019021222,20,385
-96.5838304233,16.9525052982,20,380
-96.9053395338,16.7899971675,20,378
-96.6850938531,17.0485935807,20,375
-96.7320775225,16.8833501583,20,369
-96.6126887696,16.7914700834,20,368
-96.4984608823,17.1805099023,20,365
-96.5770856622,17.2137990487,20,363
-96.8615596653,16.7430839183,20,358
-96.465397673,17.0115159307,20,356
-96.6918184942,17.0241122146,20,107
-96.6334243323,16.9517726156,20,349
-96.6033160385,16.9846827555,20,343
-96.7547453074,16.9820029757,20,342
-96.5339676949,16.6439095579,20,328
-96.8269508793,17.0526972343,20,310
-96.8066048917,16.8180104313,20,295
-96.7337456546,17.163660758,20,293
-96.5643607509,16.7756345536,20,284
-96.5743872768,17.3274725144,20,267
-96.4564102898,17.2001532248,20,262
-96.4208820982,17.3180460863,20,247
-96.7260679714,16.6560543713,20,238
-96.4535023882,16.8792971146,20,233
-96.8035620422,17.1290440278,20,227
-96.5977399369,16.8945376489,20,219
-96.5415252252,16.9539069649,20,197
-96.5073395533,17.279222197,20,191
-96.7591545328,17.2379887286,20,178
-96.7162033645,16.9873187172,20,174
-96.5713929604,16.7040546673,20,162
-96.7574312502,17.0953683911,20,157
-96.5000621076,16.8967266861,20,118
-96.5073676601,16.7663341528,20,112
-96.7182606993,17.2012606755,20,84
-96.6855933348,16.9919713684,20,83
-96.6361508153,17.0024109586,20,78
-96.793885579,16.6235031523,20,69
-96.5574895309,16.8901665803,20,51
-96.7149729565,16.7085939342,20,49
-97.0631600408,17.2339607184,20,94
-96.8649155789,17.0587764047,20,92
-96.8293514936,17.1811795286,20,63
-96.9087522792,16.8963448264,20,48
-97.1413987661,17.274888948,20,569
-97.0382225754,16.6524248567,20,535
-96.9119339777,17.1468685982,20,531
-97.0667534412,17.173795606,20,511
-96.9712589466,17.027130751,20,494
